"","Country.Code","Country.Name.x","Birth.rate","Internet.users","Income.Group","Country.Name.y","Region"
"1","ABW","Aruba",10.244,78.9,"High income","Aruba","The Americas"
"2","AFG","Afghanistan",35.253,5.9,"Low income","Afghanistan","Asia"
"3","AGO","Angola",45.985,19.1,"Upper middle income","Angola","Africa"
"4","ALB","Albania",12.877,57.2,"Upper middle income","Albania","Europe"
"5","ARE","United Arab Emirates",11.044,88,"High income","United Arab Emirates","Middle East"
"6","ARG","Argentina",17.716,59.9,"High income","Argentina","The Americas"
"7","ARM","Armenia",13.308,41.9,"Lower middle income","Armenia","Asia"
"8","ATG","Antigua and Barbuda",16.447,63.4,"High income","Antigua and Barbuda","The Americas"
"9","AUS","Australia",13.2,83,"High income","Australia","Oceania"
"10","AUT","Austria",9.4,80.6188,"High income","Austria","Europe"
"11","AZE","Azerbaijan",18.3,58.7,"Upper middle income","Azerbaijan","Asia"
"12","BDI","Burundi",44.151,1.3,"Low income","Burundi","Africa"
"13","BEL","Belgium",11.2,82.1702,"High income","Belgium","Europe"
"14","BEN","Benin",36.44,4.9,"Low income","Benin","Africa"
"15","BFA","Burkina Faso",40.551,9.1,"Low income","Burkina Faso","Africa"
"16","BGD","Bangladesh",20.142,6.63,"Lower middle income","Bangladesh","Asia"
"17","BGR","Bulgaria",9.2,53.0615,"Upper middle income","Bulgaria","Europe"
"18","BHR","Bahrain",15.04,90.0000397,"High income","Bahrain","Middle East"
"19","BHS","Bahamas, The",15.339,72,"High income","Bahamas, The","The Americas"
"20","BIH","Bosnia and Herzegovina",9.062,57.79,"Upper middle income","Bosnia and Herzegovina","Europe"
"21","BLR","Belarus",12.5,54.17,"Upper middle income","Belarus","Europe"
"22","BLZ","Belize",23.092,33.6,"Upper middle income","Belize","The Americas"
"23","BMU","Bermuda",10.4,95.3,"High income","Bermuda","The Americas"
"24","BOL","Bolivia",24.236,36.94,"Lower middle income","Bolivia","The Americas"
"25","BRA","Brazil",14.931,51.04,"Upper middle income","Brazil","The Americas"
"26","BRB","Barbados",12.188,73,"High income","Barbados","The Americas"
"27","BRN","Brunei Darussalam",16.405,64.5,"High income","Brunei Darussalam","Asia"
"28","BTN","Bhutan",18.134,29.9,"Lower middle income","Bhutan","Asia"
"29","BWA","Botswana",25.267,15,"Upper middle income","Botswana","Africa"
"30","CAF","Central African Republic",34.076,3.5,"Low income","Central African Republic","Africa"
"31","CAN","Canada",10.9,85.8,"High income","Canada","The Americas"
"32","CHE","Switzerland",10.2,86.34,"High income","Switzerland","Europe"
"33","CHL","Chile",13.385,66.5,"High income","Chile","The Americas"
"34","CHN","China",12.1,45.8,"Upper middle income","China","Asia"
"35","CIV","Cote d'Ivoire",37.32,8.4,"Lower middle income","Cote d'Ivoire","Africa"
"36","CMR","Cameroon",37.236,6.4,"Lower middle income","Cameroon","Africa"
"37","COD","Congo, Dem. Rep.",42.394,2.2,"Low income","Congo, Dem. Rep.","Africa"
"38","COG","Congo, Rep.",37.011,6.6,"Lower middle income","Congo, Rep.","Africa"
"39","COL","Colombia",16.076,51.7,"Upper middle income","Colombia","The Americas"
"40","COM","Comoros",34.326,6.5,"Low income","Comoros","Africa"
"41","CPV","Cabo Verde",21.625,37.5,"Lower middle income","Cabo Verde","Africa"
"42","CRI","Costa Rica",15.022,45.96,"Upper middle income","Costa Rica","The Americas"
